// Moore Machine
digraph {
	S79 -> S73 [label="Оµ"]
	S81 -> S79 [label="Оµ"]
	S82 -> S86 [label="Оµ"]
	S82 -> S83 [label="Оµ"]
	S84 -> S85 [label="Оµ"]
	S85 -> S82 [label="Оµ"]
	S85 -> S1 [label="Оµ"]
	S87 -> S85 [label="Оµ"]
	S3 -> S4 [label=b]
	S7 -> S8 [label=b]
	S46 -> S47 [label=b]
	S48 -> S49 [label=b]
	S52 -> S53 [label=b]
	S56 -> S57 [label=b]
	S58 -> S59 [label=b]
	S62 -> S63 [label=b]
	S65 -> S66 [label=b]
	S77 -> S78 [label=b]
	S83 -> S84 [label=b]
	S10 -> S11 [label=a]
	S28 -> S29 [label=a]
	S44 -> S45 [label=a]
	S50 -> S51 [label=a]
	S54 -> S55 [label=a]
	S60 -> S61 [label=a]
	S68 -> S69 [label=a]
	S70 -> S71 [label=a]
	S74 -> S75 [label=a]
	S80 -> S81 [label=a]
	S86 -> S87 [label=a]
	S19 -> S20 [label=d]
	S36 -> S37 [label=d]
	S21 -> S22 [label=f]
	S38 -> S39 [label=f]
}
